"Data Analytics
                        Urban Company                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        Decathlon Sports India                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Data Analytics
                        UrbanClap Technologies India Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000-20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    UdupiShivamoggaMangaloreChikmagalur","Udupi, Shivamogga, Mangalore, Chikmagalur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Creative Writing
                        Pocket FM                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12000-15000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Sonepat","Sonepat                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Digital Marketing
                        MobiKwik                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Content Writing
                        Viacom India LLP                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000-2500 /monthApply By"
"Marketing
                        Think & Learn Private Limited (BYJU'S)                    MysuruKodaguMandyaHassan","Mysuru, Kodagu, Mandya, Hassan                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Prayagraj","Prayagraj                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12000-15000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             9000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Belagavi","Belagavi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    BellaryShivamoggaHubballi","Bellary, Shivamogga, Hubballi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    BagalkotBijapurGulbarga","Bagalkot, Bijapur, Gulbarga                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        Decathlon Sport India Private Limited                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    MangaluruMysuruHassan","Mangaluru, Mysuru, Hassan                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    DehradunHaldwani","Dehradun, Haldwani                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    BangaloreKolarRamanagaraTumkurChikkaballapur","Bangalore, Kolar, Ramanagara, Tumkur, Chikkaballapur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Business Development (Sales)
                        Decathlon Sport India Private Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12000-15000 /monthApply By"
"Social Media Marketing
                        Archies Lifestyle                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Microbiologist (Research) Trainee
                        Colgate Palmolive (India) Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Business Development (Sales)
                        Decathlon Sports India                    Bangalore","Bangalore                
                                Start Dat
